BSE Price,Company Name,NSE Price,Profit,Symbol,Timestamp,Username,_class
1175.5,Tech Mahindra Limited,1133.85,41.65000000000009,TECHM,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
614.55,Tata Motors Limited,624.95,10.400000000000091,TATAMOTORS,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
1378.4,Infosys Limited,1357.5,20.90000000000009,INFY,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
9463.3,Maruti Suzuki India Limited,9559.65,96.35000000000036,MARUTI,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
952.1,Axis Bank Limited,942.8,9.300000000000068,AXISBANK,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
1144.25,HCL Technologies Limited,1133.55,10.700000000000045,HCLTECH,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
3442.3,Tata Consultancy Services Limited,3436.6,5.700000000000273,TCS,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
360.35,Bharat Petroleum Corporation Limited,369.85,9.5,BPCL,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
1652.8,HDFC Bank Limited,1645,7.7999999999999545,HDFCBANK,1691235874714,sdavis92,com.citibridge.arbitrage.model.UserStocks
1486.1,Bajaj Finserv Ltd.,1542.5,56.40000000000009,BAJAJFINSV,1691235874715,sdavis92,com.citibridge.arbitrage.model.UserStocks
805.65,JSW Steel Limited,810.7,5.050000000000068,JSWSTEEL,1691237746024,sdavis92,com.citibridge.arbitrage.model.UserStocks
1465.05,Mahindra & Mahindra Limited,1476.7,11.650000000000091,M&M,1691237799073,sdavis92,com.citibridge.arbitrage.model.UserStocks
805.65,JSW Steel Limited,810.7,5.050000000000068,JSWSTEEL,1691237799073,sdavis92,com.citibridge.arbitrage.model.UserStocks
247.5,Power Grid Corporation of India Limited,248.5,1,POWERGRID,1691238158992,sdavis92,com.citibridge.arbitrage.model.UserStocks
4980.65,Apollo Hospitals Enterprise Limited,5000,19.350000000000364,APOLLOHOSP,1691238167765,sdavis92,com.citibridge.arbitrage.model.UserStocks
4980.65,Apollo Hospitals Enterprise Limited,5000,19.350000000000364,APOLLOHOSP,1691238200346,sdavis92,com.citibridge.arbitrage.model.UserStocks
227.9,NTPC Limited,218.15,0.25,NTPC,1691238366437,sdavis92,com.citibridge.arbitrage.model.UserStocks
775.9,Adani Ports and Special Economic Zone Limited,757.15,18.75,ADANIPORTS,1691238590999,sdavis92,com.citibridge.arbitrage.model.UserStocks
